0,1,2,3,4,VNF,eNB,RC0,RC1,RC2,RC3,RC4,0,1,2,3,4,CD0,CD1,CD2,CD3,CD4,max_cap0,max_cap1,max_cap2,max_cap3,max_cap4,exec_time,bool_reloc0,bool_reloc1,bool_reloc2,bool_reloc3,bool_reloc4
6,25,12,25,7,8,2,26,26,23,30,30,52,28,50,46,49,26,26,23,30,30,131,246,74,760,502,4,0,0,0,0,0
21,11,22,16,13,8,3,26,26,23,30,30,37,44,42,41,44,26,26,23,30,30,131,246,74,760,502,4,0,0,0,0,0
20,7,5,18,21,8,4,26,26,23,30,30,33,37,43,49,55,26,26,23,30,30,131,246,74,760,502,4,0,0,0,0,0
25,23,23,6,7,8,5,26,26,23,30,30,26,49,46,49,32,26,26,23,30,30,131,246,74,760,502,4,0,0,0,0,0
5,22,9,25,19,9,0,26,26,23,30,30,35,44,45,43,49,26,26,23,30,30,131,246,74,760,502,4,1,1,0,1,1
22,18,11,5,17,9,1,26,26,23,30,30,46,25,44,54,46,26,26,23,30,30,131,246,74,760,502,4,1,1,0,1,1
12,11,17,13,21,9,2,26,26,23,30,30,45,41,39,28,27,26,26,23,30,30,131,246,74,760,502,4,1,1,0,1,1
25,10,18,17,15,9,3,26,26,23,30,30,47,46,55,26,36,26,26,23,30,30,131,246,74,760,502,4,1,1,0,1,1
24,25,22,13,18,9,4,26,26,23,30,30,28,35,25,35,48,26,26,23,30,30,131,246,74,760,502,4,1,1,0,1,1
14,8,9,14,8,9,5,26,26,23,30,30,30,45,36,45,42,26,26,23,30,30,131,246,74,760,502,4,1,1,0,1,1
